Date,Age,Gender,Country,state,work_interfere,benefits,leave,supervisor,tech_company
2014-08-27,27,Male,United States,CA,,Don't know,Very easy,Yes,Yes
2014-08-27,30,Male,United States,VT,,Don't know,Don't know,Some of them,No
2014-08-27,29,Male,United States,NY,,Don't know,Don't know,No,No
2014-08-27,25,Male,United States,UT,Never,Yes,Very easy,Yes,No
2014-08-27,22,Female,United States,NY,Often,Yes,Somewhat easy,Some of them,Yes
2014-08-27,29,Male,Latvia,NY,,No,Somewhat easy,Some of them,Yes
2014-08-27,41,Male,United States,SD,Rarely,Yes,Somewhat easy,Yes,Yes
2014-08-27,29,Male,United States,CA,Sometimes,Yes,Don't know,Some of them,Yes
2014-08-27,32,Male,United States,OR,Never,Yes,Somewhat easy,Yes,Yes
2014-08-27,24,Female,United States,CA,Sometimes,Yes,Don't know,No,Yes
2014-08-27,25,Male,United States,CA,Rarely,Yes,Don't know,No,Yes
2014-08-27,25,Male,United States,CA,,Don't know,Don't know,No,Yes
2014-08-27,30,Female,United States,CO,Never,Yes,Somewhat easy,Some of them,Yes
2014-08-27,25,Male,United States,CA,Sometimes,Don't know,Don't know,Yes,Yes
2014-08-27,30,Male,United States,OH,Never,No,Don't know,Some of them,Yes
2014-08-27,33,Male,Germany,,Rarely,No,Somewhat difficult,No,No
2014-08-27,24,Male,United States,WA,,Yes,Very easy,Some of them,Yes
2014-08-27,25,Male,Canada,,Sometimes,Yes,Don't know,No,Yes
2014-08-27,31,Male,United States,OH,,Don't know,Somewhat easy,No,No
2014-08-27,45,Male,Ireland,,Often,No,Very difficult,No,Yes
2014-08-27,29,Male,Romania,,,No,Don't know,Some of them,No
2014-08-27,46,Male,United States,WA,Never,Yes,Very easy,Some of them,Yes
2014-08-27,30,Male,United Kingdom,,Sometimes,Don't know,Don't know,No,Yes
2014-08-27,29,Female,United States,CA,Sometimes,Yes,Very easy,Some of them,Yes
2014-08-27,24,Male,United States,MA,,Yes,Don't know,No,Yes
2014-08-27,29,Male,United States,WA,,Yes,Very easy,Yes,Yes
2014-08-27,35,Male,United States,MI,,Don't know,Don't know,Yes,No
2014-08-27,33,Female,United States,WA,Sometimes,No,Very difficult,Some of them,Yes
2014-08-27,27,Male,United States,CA,Sometimes,Don't know,Very easy,No,Yes
2014-08-27,36,Male,United States,IA,,Don't know,Don't know,Some of them,Yes
2014-08-27,33,Male,United Kingdom,,Rarely,Don't know,Don't know,No,Yes
2014-08-27,25,Female,United States,WA,Sometimes,Yes,Don't know,Yes,Yes
2014-08-27,23,Male,United States,AL,Sometimes,Don't know,Don't know,Yes,No
2014-08-27,54,Male,United States,CA,Never,Don't know,Don't know,Yes,Yes
2014-08-27,22,Male,United States,CA,Sometimes,Don't know,Don't know,No,Yes
2014-08-27,25,Other,United States,CA,Sometimes,Yes,Don't know,Some of them,Yes
2014-08-27,29,Male,Belgium,,Often,Don't know,Don't know,Yes,No
2014-08-27,27,Male,United States,MA,Sometimes,Yes,Don't know,No,Yes
2014-08-27,30,Male,United Kingdom,,Never,No,Very easy,Yes,Yes
2014-08-27,26,Male,United States,CA,Often,Yes,Don't know,No,Yes
2014-08-27,25,Female,Sweden,,Sometimes,Yes,Somewhat easy,Yes,Yes
2014-08-27,31,Male,United States,CA,Sometimes,No,Don't know,No,No
2014-08-27,33,Male,United States,IN,Sometimes,Don't know,Don't know,Some of them,Yes
2014-08-27,34,Male,United States,WA,Sometimes,Yes,Don't know,No,Yes
2014-08-27,34,Male,United States,WA,Sometimes,No,Somewhat easy,Some of them,Yes
2014-08-27,29,Male,United States,IN,,No,Very easy,Yes,Yes
2014-08-27,33,Other,United States,WA,,No,Somewhat difficult,Some of them,Yes
2014-08-27,34,Male,Germany,,Rarely,No,Somewhat difficult,Yes,Yes
2014-08-27,26,Male,United States,OK,Rarely,No,Don't know,Yes,No
2014-08-27,32,Male,United States,MI,Rarely,Yes,Don't know,Yes,No
2014-08-27,329,Male,United States,OH,Often,Yes,Don't know,No,Yes
2014-08-27,28,Male,United States,GA,Sometimes,Don't know,Somewhat difficult,No,Yes
2014-08-27,35,Male,United States,CA,,Yes,Very easy,Yes,Yes
2014-08-27,36,Male,United States,,Often,No,Very easy,Some of them,Yes
2014-08-27,21,Male,United States,IN,Rarely,Yes,Don't know,Yes,Yes
2014-08-27,21,Male,United Kingdom,,Sometimes,Don't know,Very easy,No,No
2014-08-27,22,Female,United States,WA,,Yes,Somewhat easy,Some of them,Yes
2014-08-27,41,Male,United States,WA,Often,Yes,Somewhat difficult,Some of them,Yes
2014-08-27,55,Male,United States,PA,Rarely,Yes,Very easy,Yes,Yes
2014-08-27,32,Female,United States,WA,Sometimes,Yes,Somewhat easy,Yes,Yes
2014-08-27,21,Female,United States,CA,Rarely,Don't know,Somewhat easy,No,Yes
2014-08-27,45,Male,United States,MA,Never,Yes,Don't know,Some of them,Yes
2014-08-27,27,Female,United States,WA,Rarely,Yes,Don't know,No,Yes
2014-08-27,25,Female,United States,WA,Sometimes,Don't know,Don't know,Yes,Yes
2014-08-27,34,Other,United States,NY,Rarely,Yes,Very difficult,Some of them,No
2014-08-27,26,Female,United States,CA,Never,Yes,Don't know,No,Yes
2014-08-27,41,Male,Canada,,Never,Yes,Somewhat easy,Some of them,Yes
2014-08-27,27,Male,United States,CA,Rarely,Yes,Don't know,Yes,Yes
2014-08-27,31,Other,United States,IN,Sometimes,Yes,Don't know,Yes,Yes
2014-08-27,25,Male,Germany,,Often,No,Somewhat easy,Yes,Yes
2014-08-27,26,Male,United States,NV,Sometimes,Don't know,Don't know,No,Yes
2014-08-27,27,Female,United States,CO,Rarely,Yes,Don't know,Yes,Yes
2014-08-27,42,Male,New Zealand,,Never,Don't know,Don't know,Yes,Yes
2014-08-27,29,Other,United States,CA,Sometimes,Yes,Very difficult,No,Yes
2014-08-27,25,Female,United States,CA,Sometimes,Don't know,Somewhat difficult,No,Yes
2014-08-27,33,Female,Sweden,,Rarely,Yes,Don't know,No,Yes
2014-08-27,99999999999,Other,Zimbabwe,,Often,No,Very difficult,No,Yes
2014-08-27,40,Female,United States,PA,Rarely,Yes,Somewhat easy,No,No
2014-08-27,31,Male,United States,SC,Never,Don't know,Somewhat easy,No,Yes
2014-08-27,26,Male,Canada,,Often,Don't know,Very easy,Yes,Yes
2014-08-27,24,Female,United States,TX,,No,Very difficult,No,No
2014-08-27,29,Male,United States,TX,Never,Yes,Don't know,Some of them,No
2014-08-27,48,Male,United Kingdom,,,Don't know,Don't know,No,Yes
2014-08-27,35,Male,United Kingdom,,Sometimes,No,Very difficult,Yes,Yes
2014-08-27,32,Female,United States,AL,Never,Don't know,Don't know,Some of them,Yes
2014-08-27,29,Male,Canada,,Sometimes,Don't know,Somewhat easy,Some of them,Yes
2014-08-27,26,Male,United States,OR,Often,Yes,Somewhat difficult,Yes,Yes
2014-08-27,28,Male,United States,NJ,Sometimes,Yes,Don't know,No,Yes
2014-08-27,23,Male,United States,CA,,Don't know,Don't know,Yes,Yes
2014-08-27,35,Male,United States,CA,Sometimes,Yes,Very difficult,Some of them,Yes
2014-08-27,29,Male,Germany,,Sometimes,Don't know,Very easy,Some of them,Yes
2014-08-27,26,Male,United States,CA,,Yes,Very easy,Yes,Yes
2014-08-27,33,Male,United States,NH,Never,Yes,Don't know,Some of them,Yes
2014-08-27,33,Male,United States,CA,,Don't know,Don't know,No,Yes
2014-08-27,22,Male,Brazil,,Never,Don't know,Somewhat easy,Yes,Yes
2014-08-27,30,Female,Spain,,,No,Don't know,No,Yes
2014-08-27,33,Male,United States,OH,Often,Yes,Somewhat easy,No,Yes
2014-08-27,31,Female,United States,OH,Rarely,Don't know,Very difficult,No,No
2014-08-27,21,Male,United States,MA,Never,Don't know,Don't know,Some of them,Yes
2014-08-27,31,Other,United Kingdom,,Sometimes,Don't know,Don't know,No,Yes
2014-08-27,26,Female,United States,OK,Sometimes,Don't know,Somewhat difficult,Some of them,Yes
2014-08-27,30,Male,United States,CA,Often,Don't know,Somewhat easy,Yes,Yes
2014-08-27,30,Other,Germany,,Sometimes,Don't know,Somewhat difficult,Yes,Yes
2014-08-27,23,Male,India,,,No,Don't know,Yes,Yes
2014-08-27,34,Male,Finland,,Never,No,Somewhat easy,Yes,Yes
2014-08-27,55,Male,United States,ID,Sometimes,No,Don't know,No,Yes
2014-08-27,28,Male,Germany,,Rarely,Yes,Very easy,Yes,Yes
2014-08-27,26,Male,Uruguay,,,Don't know,Don't know,No,Yes
2014-08-27,28,Male,New Zealand,,Sometimes,Yes,Very easy,Yes,Yes
2014-08-27,32,Male,United Kingdom,,Sometimes,No,Somewhat easy,Yes,Yes
2014-08-27,28,Female,United States,NY,Rarely,Yes,Don't know,No,No
2014-08-27,21,Male,United States,CA,Sometimes,Don't know,Don't know,Some of them,No
2014-08-27,24,Male,United States,TX,Sometimes,No,Somewhat difficult,Some of them,Yes
2014-08-27,26,Female,United States,MD,,Yes,Don't know,No,No
2014-08-27,23,Male,United States,IN,,Yes,Don't know,No,No
2014-08-27,24,Female,United States,OR,,Yes,Somewhat easy,Some of them,Yes
2014-08-27,28,Male,Canada,,Never,Don't know,Somewhat easy,Yes,Yes
2014-08-27,24,Female,United States,NY,Rarely,No,Very easy,Some of them,Yes
2014-08-27,33,Male,United States,MS,Often,No,Somewhat easy,Some of them,Yes
2014-08-27,34,Male,United States,NJ,Sometimes,Don't know,Don't know,Yes,Yes
2014-08-27,27,Female,United States,CA,Sometimes,Don't know,Somewhat difficult,Some of them,Yes
2014-08-27,28,Male,United States,TN,Never,Don't know,Don't know,Yes,Yes
2014-08-27,26,Male,United States,WA,,Don't know,Don't know,Yes,Yes
2014-08-27,20,Male,Australia,,,Don't know,Very easy,Yes,Yes
2014-08-27,23,Female,United States,MA,Sometimes,Yes,Don't know,No,Yes
2014-08-27,29,Male,United States,PA,Rarely,Yes,Somewhat easy,Yes,Yes
2014-08-27,26,Male,United Kingdom,,Sometimes,No,Don't know,No,Yes
2014-08-27,36,Male,United States,KY,Rarely,Yes,Somewhat easy,No,Yes
2014-08-27,41,Male,United States,PA,Sometimes,Yes,Don't know,Yes,Yes
2014-08-27,33,Female,United States,MA,,Yes,Don't know,Yes,Yes
2014-08-27,23,Male,Canada,,Sometimes,Yes,Very easy,Yes,Yes
2014-08-27,39,Male,United States,CA,Often,Yes,Don't know,Some of them,Yes
2014-08-27,34,Male,United States,VT,,Yes,Don't know,Some of them,Yes
2014-08-27,26,Female,United States,CA,Sometimes,Yes,Somewhat difficult,Some of them,Yes
2014-08-27,24,Male,United States,AZ,Rarely,Yes,Don't know,Yes,Yes
2014-08-27,37,Male,Canada,,Rarely,Yes,Don't know,Some of them,No
2014-08-27,43,Male,United States,MA,Often,Yes,Very easy,Yes,Yes
2014-08-27,40,Other,United States,VA,Never,Yes,Don't know,Some of them,Yes
2014-08-27,30,Male,United States,WA,Often,Yes,Very difficult,No,Yes
2014-08-27,34,Male,United States,CA,Sometimes,Don't know,Don't know,No,Yes
2014-08-27,27,Male,United States,OR,Sometimes,Don't know,Don't know,No,Yes
2014-08-27,36,Male,United States,MI,Sometimes,Don't know,Somewhat easy,Yes,Yes
2014-08-27,27,Male,Brazil,,Rarely,No,Somewhat easy,Some of them,Yes
2014-08-27,35,Male,Netherlands,,Never,Yes,Don't know,No,Yes
2014-08-27,32,Male,United Kingdom,,Never,No,Don't know,No,Yes
2014-08-27,37,Male,United States,OR,,Yes,Don't know,Some of them,Yes
2014-08-27,29,Male,United Kingdom,,,Don't know,Don't know,Yes,Yes
2014-08-27,33,Other,United States,CA,Never,Yes,Very easy,Yes,Yes
2014-08-27,28,Other,United States,UT,Sometimes,No,Somewhat easy,No,Yes
2014-08-27,26,Female,United States,CA,Never,Don't know,Somewhat difficult,No,Yes
2014-08-27,27,Male,United States,TX,Sometimes,Don't know,Somewhat easy,Yes,Yes
2014-08-27,38,Male,United Kingdom,,Sometimes,No,Somewhat easy,Yes,Yes
2014-08-27,57,Male,United States,CA,Rarely,Yes,Don't know,Yes,Yes
2014-08-27,28,Male,United Kingdom,,Sometimes,No,Very difficult,Some of them,Yes
2014-08-27,26,Male,France,,Never,No,Don't know,Yes,Yes
2014-08-27,42,Female,Netherlands,,Rarely,Yes,Don't know,No,Yes
2014-08-27,31,Male,United States,OR,Sometimes,Yes,Very easy,Yes,Yes
2014-08-27,58,Male,United States,CA,Rarely,Yes,Somewhat easy,Yes,Yes
2014-08-27,29,Male,United States,OH,Sometimes,Don't know,Very difficult,No,Yes
2014-08-27,39,Female,United Kingdom,,Sometimes,Yes,Don't know,Some of them,Yes
2014-08-27,34,Male,United States,OH,Sometimes,Don't know,Very difficult,Yes,Yes
2014-08-27,57,Male,United States,CA,Sometimes,Yes,Don't know,No,Yes
2014-08-27,27,Male,Germany,,Sometimes,No,Somewhat difficult,No,Yes
2014-08-27,23,Male,Germany,,Often,Don't know,Don't know,Yes,Yes
2014-08-27,18,Male,Finland,,,Don't know,Very easy,No,No
2014-08-27,30,Female,United States,NY,,Don't know,Don't know,Yes,Yes
2014-08-27,23,Male,United States,VA,Never,Don't know,Don't know,Yes,No
2014-08-27,43,Male,United States,CA,Sometimes,Yes,Somewhat easy,No,Yes
2014-08-27,18,Female,United Kingdom,,Sometimes,Don't know,Don't know,Some of them,Yes
2014-08-27,29,Male,United States,IL,Rarely,Yes,Don't know,No,Yes
2014-08-27,48,Male,United States,TX,Never,Don't know,Don't know,No,Yes
2014-08-27,43,Male,Germany,,Sometimes,No,Somewhat easy,Some of them,No
2014-08-27,28,Female,United States,NY,Sometimes,Don't know,Don't know,No,Yes
2014-08-27,30,Male,United States,CA,Often,No,Very easy,Yes,Yes
2014-08-27,26,Male,Israel,MD,Sometimes,No,Very easy,Yes,Yes
2014-08-27,33,Male,Italy,,Never,No,Don't know,Some of them,No
2014-08-27,31,Male,United States,CA,,Yes,Don't know,Some of them,Yes
2014-08-27,30,Male,United States,PA,Rarely,Don't know,Don't know,Some of them,No
2014-08-27,27,Male,Israel,,,No,Somewhat difficult,No,Yes
2014-08-27,24,Female,United States,CA,Sometimes,No,Don't know,Some of them,Yes
2014-08-27,25,Male,United States,WA,,Don't know,Don't know,No,Yes
2014-08-27,23,Female,United States,NY,Often,Yes,Don't know,Some of them,Yes
2014-08-27,36,Male,United States,TX,Sometimes,Yes,Somewhat difficult,No,No
2014-08-27,25,Female,United States,CA,Often,Don't know,Somewhat difficult,No,Yes
2014-08-27,54,Male,United Kingdom,,Sometimes,No,Very easy,Yes,No
2014-08-27,34,Male,Netherlands,,Rarely,Don't know,Somewhat easy,Some of them,Yes
2014-08-27,38,Female,United States,AZ,,Yes,Don't know,No,Yes
2014-08-27,40,Male,Ireland,,,No,Don't know,No,Yes
2014-08-27,32,Male,United Kingdom,,,No,Don't know,Some of them,Yes
2014-08-27,25,Male,Germany,,Never,Don't know,Don't know,Yes,No
2014-08-27,35,Female,United States,OH,Sometimes,No,Don't know,No,Yes
2014-08-27,46,Male,United States,CA,Sometimes,Yes,Don't know,No,Yes
2014-08-27,42,Male,United States,KS,Never,Yes,Very difficult,Yes,No
2014-08-27,32,Male,United Kingdom,,Sometimes,Yes,Don't know,Yes,Yes
2014-08-27,47,Male,United States,CA,Sometimes,Yes,Very easy,Yes,Yes
2014-08-27,22,Male,United States,CA,,Yes,Don't know,Yes,Yes
2014-08-27,33,Female,United States,NY,Sometimes,Yes,Very easy,Some of them,Yes
2014-08-27,25,Female,United States,WA,Sometimes,No,Somewhat easy,No,Yes
2014-08-27,29,Male,United States,CA,,Don't know,Don't know,No,Yes
2014-08-27,39,Male,United States,WA,Never,Yes,Very easy,Yes,Yes
2014-08-27,38,Male,United States,VA,Sometimes,Yes,Don't know,No,Yes
2014-08-27,43,Male,United States,NC,,Don't know,Don't know,No,Yes
2014-08-27,46,Male,United States,OH,Rarely,Yes,Don't know,Yes,Yes
2014-08-27,38,Female,United States,PA,Sometimes,Yes,Very easy,Yes,No
2014-08-27,33,Male,Germany,,Sometimes,Yes,Very easy,Some of them,Yes
2014-08-27,34,Male,United Kingdom,,Often,No,Very easy,Yes,Yes
2014-08-27,62,Male,United States,CA,Never,Yes,Don't know,Yes,Yes
2014-08-27,23,Female,United States,TX,,Don't know,Don't know,Some of them,No
2014-08-27,35,Male,United States,AZ,,No,Don't know,No,No
2014-08-27,25,Male,Bosnia and Herzegovina,,Rarely,Don't know,Don't know,No,Yes
2014-08-27,36,Male,United States,IL,Sometimes,Don't know,Somewhat difficult,Yes,Yes
2014-08-27,41,Female,United States,,Rarely,Yes,Very easy,Some of them,Yes
2014-08-27,24,Male,Austria,,Sometimes,Yes,Somewhat easy,Some of them,Yes
2014-08-27,51,Male,New Zealand,,Sometimes,No,Somewhat difficult,No,Yes
2014-08-27,29,Male,United States,NC,Sometimes,Yes,Very easy,Some of them,Yes
2014-08-27,31,Female,Canada,,Sometimes,Don't know,Don't know,Yes,Yes
2014-08-27,27,Male,United Kingdom,,,No,Don't know,Yes,Yes
2014-08-27,31,Male,Australia,,Rarely,Yes,Somewhat easy,Yes,Yes
2014-08-27,27,Female,Hungary,,Sometimes,No,Very difficult,No,Yes
2014-08-27,23,Male,Sweden,,Rarely,Don't know,Very easy,Yes,Yes
2014-08-27,21,Male,Canada,,Never,Don't know,Don't know,No,Yes
2014-08-27,27,Female,Australia,,Sometimes,No,Somewhat difficult,Some of them,Yes
2014-08-27,39,Male,United States,WI,Often,Yes,Somewhat easy,Yes,Yes
2014-08-27,26,Male,United States,CA,Never,Don't know,Don't know,No,Yes
2014-08-27,27,Male,United Kingdom,,Never,Don't know,Don't know,Some of them,Yes
2014-08-27,22,Female,United States,CA,Sometimes,Yes,Don't know,Some of them,Yes
2014-08-27,26,Female,United States,MN,Often,Don't know,Somewhat difficult,No,No
2014-08-27,31,Female,United States,PA,Rarely,Yes,Somewhat easy,Yes,Yes
2014-08-27,32,Male,United Kingdom,,Never,Don't know,Don't know,Yes,Yes
2014-08-27,28,Female,United States,CA,Often,Yes,Don't know,Some of them,Yes
2014-08-27,28,Other,United Kingdom,,Rarely,No,Somewhat difficult,Some of them,Yes
2014-08-27,23,Female,United Kingdom,,,Don't know,Very easy,Some of them,Yes
2014-08-27,30,Male,United Kingdom,,Never,Don't know,Very easy,Yes,Yes
2014-08-27,36,Male,United States,CA,Sometimes,Yes,Somewhat difficult,Yes,Yes
2014-08-27,21,Male,United States,CA,,Yes,Don't know,Yes,Yes
2014-08-27,30,Male,Germany,,Often,No,Somewhat easy,Some of them,Yes
2014-08-27,25,Female,United States,CA,,Don't know,Don't know,Some of them,No
2014-08-27,32,Male,New Zealand,,Sometimes,No,Very easy,Yes,Yes
2014-08-27,29,Female,Canada,,Sometimes,No,Don't know,Some of them,Yes
2014-08-27,21,Other,United Kingdom,,Sometimes,No,Somewhat easy,Some of them,Yes
2014-08-27,27,Female,New Zealand,,Rarely,No,Somewhat easy,Some of them,Yes
2014-08-27,32,Female,Canada,,Often,Don't know,Don't know,Some of them,No
2014-08-27,34,Male,Australia,,Sometimes,Yes,Very easy,Yes,Yes
2014-08-27,33,Male,United States,NY,,Don't know,Don't know,No,Yes
2014-08-27,22,Male,Netherlands,,Sometimes,No,Somewhat easy,Yes,Yes
2014-08-27,24,Male,United States,CA,,Don't know,Don't know,Some of them,Yes
2014-08-27,65,Male,United States,FL,,No,Very easy,No,No
2014-08-27,27,Male,United States,OR,Sometimes,Don't know,Don't know,No,Yes
2014-08-27,33,Male,Australia,,Never,Don't know,Very easy,Yes,Yes
2014-08-27,36,Male,United States,CO,Rarely,Don't know,Don't know,Some of them,Yes
2014-08-27,40,Male,Canada,,Never,No,Somewhat difficult,Some of them,Yes
2014-08-27,28,Male,United States,GA,Sometimes,Yes,Somewhat difficult,No,Yes
2014-08-27,39,Male,United States,OR,Sometimes,Yes,Don't know,Yes,Yes
2014-08-27,32,Male,United States,CA,Sometimes,Yes,Somewhat easy,Some of them,Yes
2014-08-27,31,Male,United States,CA,Sometimes,Yes,Somewhat easy,Some of them,Yes
2014-08-27,38,Other,United States,PA,Sometimes,Don't know,Don't know,No,Yes
2014-08-27,23,Male,United States,CA,Rarely,No,Don't know,Yes,Yes
2014-08-27,42,Other,United States,CA,Often,Yes,Somewhat easy,Yes,Yes
2014-08-27,27,Female,United States,NY,Sometimes,Don't know,Don't know,Yes,Yes
2014-08-27,26,Female,United States,MA,Sometimes,Yes,Somewhat difficult,Yes,Yes
2014-08-27,50,Male,United States,,Never,No,Don't know,No,Yes
2014-08-27,37,Male,United States,PA,Never,Don't know,Somewhat easy,Yes,Yes
2014-08-27,23,Male,United States,RI,,Don't know,Don't know,Yes,Yes
2014-08-27,33,Male,United States,MI,Sometimes,Don't know,Very easy,Yes,Yes
2014-08-27,29,Male,Canada,,Never,Yes,Very difficult,No,Yes
2014-08-27,34,Male,United States,IL,Sometimes,Yes,Don't know,Some of them,No
2014-08-27,41,Male,United States,CA,Often,Yes,Don't know,Some of them,Yes
2014-08-27,50,Male,United States,OR,,Don't know,Don't know,Yes,Yes
2014-08-27,29,Male,Canada,,Never,Yes,Somewhat difficult,No,No
2014-08-27,35,Male,United States,IN,Never,No,Very easy,Yes,Yes
2014-08-27,27,Male,Singapore,,Sometimes,No,Don't know,Yes,Yes
2014-08-27,40,Female,United States,MA,Never,Don't know,Somewhat easy,Yes,No
2014-08-27,27,Male,Australia,,Often,No,Don't know,No,Yes
2014-08-27,29,Female,United States,MI,Never,Yes,Don't know,Some of them,Yes
2014-08-27,31,Male,United States,OH,Sometimes,No,Somewhat easy,Yes,Yes
2014-08-27,43,Male,United States,OH,Sometimes,No,Somewhat easy,Yes,Yes
2014-08-27,34,Male,United States,NH,Sometimes,Yes,Don't know,Some of them,Yes
2014-08-27,29,Male,United States,OH,Sometimes,Don't know,Somewhat difficult,Some of them,Yes
2014-08-27,19,Male,Canada,,Sometimes,No,Don't know,No,Yes
2014-08-27,41,Male,United States,TN,Sometimes,Yes,Don't know,Some of them,Yes
2014-08-27,29,Male,United States,OR,Never,Yes,Don't know,Yes,Yes
2014-08-27,23,Male,United States,PA,Rarely,Yes,Don't know,Some of them,Yes
2014-08-27,24,Female,United States,,Sometimes,Yes,Somewhat difficult,No,Yes
2014-08-27,31,Male,United States,NY,,Don't know,Don't know,No,Yes
2014-08-27,43,Male,United States,WA,,Don't know,Don't know,Yes,Yes
2014-08-27,31,Male,United States,NY,Rarely,No,Somewhat difficult,No,Yes
2014-08-27,29,Male,United States,CA,Often,Yes,Don't know,Yes,Yes
2014-08-27,35,Male,United States,TN,,No,Very easy,Yes,Yes
2014-08-27,33,Male,United States,WI,Sometimes,Yes,Somewhat difficult,No,No
2014-08-27,30,Other,United States,WI,Often,No,Somewhat difficult,Yes,No
2014-08-27,27,Male,United States,PA,,Yes,Don't know,No,Yes
2014-08-27,32,Male,United States,MI,Sometimes,No,Don't know,Some of them,Yes
2014-08-27,50,Male,United States,WY,Sometimes,Don't know,Don't know,Some of them,Yes
2014-08-27,24,Male,United States,KY,Never,Don't know,Don't know,No,No
2014-08-27,27,Male,United States,NY,,Don't know,Don't know,Yes,Yes
2014-08-27,27,Male,Australia,,Never,No,Don't know,No,Yes
2014-08-27,32,Male,United States,TX,Sometimes,No,Somewhat easy,Yes,Yes
2014-08-27,42,Male,United States,WI,Rarely,No,Very easy,Yes,No
2014-08-27,37,Male,United States,WA,Often,Don't know,Don't know,No,No
2014-08-27,30,Male,Singapore,,Sometimes,Don't know,Somewhat easy,No,Yes
2014-08-28,29,Male,United States,WA,Rarely,Yes,Very easy,No,Yes
2014-08-28,30,Male,United States,GA,Often,No,Somewhat difficult,Yes,Yes
2014-08-28,35,Male,United States,MI,Never,Yes,Don't know,Some of them,Yes
2014-08-28,35,Male,United States,MD,Rarely,Yes,Very difficult,No,No
2014-08-28,38,Male,Netherlands,,Often,No,Don't know,Some of them,Yes
2014-08-28,22,Male,United Kingdom,,Sometimes,Yes,Very easy,Yes,Yes
2014-08-28,24,Male,Germany,,Sometimes,Don't know,Somewhat easy,Some of them,Yes
2014-08-28,22,Male,Netherlands,,Never,Don't know,Don't know,Yes,Yes
2014-08-28,31,Female,United States,WA,Often,Yes,Very easy,Some of them,Yes
2014-08-28,23,Female,United States,CA,Sometimes,Yes,Somewhat easy,No,Yes
2014-08-28,31,Female,United States,OR,Sometimes,Don't know,Don't know,Some of them,Yes
2014-08-28,28,Female,United States,CA,Rarely,Yes,Somewhat difficult,Some of them,Yes
